"0","library(dplyr)"
"0","tb.pacientes <- tb.pacientes %>%"
"0","  rename(""Total quality of life"" = cal_totalcv,"
"0","         ""Female"" = sex___1,"
"0","         ""Male"" = sex___2,"
"0","         ""Calculated Age"" = calculated_age,"
"0","         ""Quality of life perception"" = bref1,"
"0","         ""Health perception"" = bref2,"
"0","         ""Total quality of life"" = cal_totalcv,"
"0","         ""Socioeconomic status"" = socioeconomic_status,"
"0","         ""Time of diagnostic"" = dx_time,"
"0","         ""Antimalarial"" = treatment___0,"
"0","         ""Corticosteroid"" = treatment___1,"
"0","         ""Mycophenolic acid"" = treatment___2,"
"0","         ""Azathioprine"" = treatment___3,"
"0","         ""Methotrexate"" = treatment___4,"
"0","         ""Rituximab"" = treatment___5,"
"0","         ""Ciclosporin"" = treatment___6,"
"0","         ""Cyclophosphamide"" = treatment___7,"
"0","         ""Other treatment"" = treatment___8,"
"0","         ""Prednisone"" = prednisolona.0,"
"0","         ""Prednisolone"" = prednisolona.1,"
"0","         ""Deflazacort"" = prednisolona.2,"
"0","         ""Meticorten"" = prednisolona.3,"
"0","         ""Methylprednisolone"" = prednisolona.4,"
"0","         ""Calcort"" = prednisolona.5 ,"
"0","         ""Betamethasone"" = prednisolona.6,"
"0","         ""Non corticosteroid"" = prednisolona.7,"
"0","         ""Other corticosteroid"" = prednisolona.8 )"
"0","str(tb.pacientes)"
"1","'data.frame':	"
"1",""
"1","964"
"1",""
"1"," obs. of  "
"1",""
"1","26"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time of diagnostic        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 1 9 7 5 2 13 22 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Female                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Male                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Calculated Age            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","27 49 42 41 31 30 19 39 42 37"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Socioeconomic status      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","79 136 111 82 59 101 59 108 139 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Quality of life perception"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 2 3 2 4 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Health perception         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 2 3 1 2 2 2 2 4 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total quality of life     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","39.3 60.3 36.6 31.5 43.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Antimalarial              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Corticosteroid            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mycophenolic acid         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Azathioprine              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Methotrexate              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rituximab                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ciclosporin               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cyclophosphamide          "
