"0","modelo.lineal<-lm( cal_totalcv ~ bref2 + socioeconomic_status + prednisolona.6 + sex___1 ,data = tb.prueba)"
"0","summary(modelo.lineal)"
"1","
Call:
"
"1",""
"1","lm(formula = cal_totalcv ~ bref2 + socioeconomic_status + prednisolona.6 + 
    sex___1, data = tb.prueba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-25.497 "
"1"," -6.247 "
"1"," -0.643 "
"1","  5.947 "
"1"," 29.304 "
"1","
"
"1","
Coefficients:
"
"1","                    "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)         "
"1"," 30.17819"
"1","    3.16519"
"1","   9.534"
"1","  < 2e-16"
"1"," ***"
"1","
bref2               "
"1","  4.32831"
"1","    0.49473"
"1","   8.749"
"1","  < 2e-16"
"1"," ***"
"1","
socioeconomic_status"
"1","  0.08653"
"1","    0.01768"
"1","   4.895"
"1"," 1.65e-06"
"1"," ***"
"1","
prednisolona.6TRUE  "
"1"," -8.10466"
"1","    8.87689"
"1","  -0.913"
"1","    0.362"
"1","    "
"1","
sex___1TRUE         "
"1"," -1.52132"
"1","    2.42853"
"1","  -0.626"
"1","    0.532"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","8.842"
"1"," "
"1","on"
"1"," "
"1","285"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2853"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2753"
"1"," "
"1","
F-statistic:"
"1"," "
"1","28.44"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","285"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
