"0","g6 <- partial(cv_mars, pred.var = c(""Health perception"",""Quality of life perception""), grid.resolution = 40) "
"0","png(file=""Perception-variables_interaction_3D.png"","
"0","    width = 30, "
"0","    height = 20, "
"0","    units = ""cm"", "
"0","    res = 150)"
"0","library(plot3D)"
"0","points3D(x =  g6$`Health perception`,"
"0","       y = g6$`Quality of life perception`,"
"0","       z = g6$yhat,"
"0","       pch = 20,"
"0","       cex = 1.1,"
"0","       ticktype = ""simple"","
"0","       theta = 30,"
"0","       phi = 20,"
"0","       bty =""g"","
"0","       main = ""Perception-variables interaction"", "
"0","       xlab = ""Health perception"","
"0","       ylab =""Quality of life perception"", "
"0","       zlab = ""Total Quality of life"","
"0","       clab = c(""Total Quality of life"", ""score""),"
"0","       colkey = list(length = 0.5, "
"0","                     width = 0.5, "
"0","                     cex.clab = 1.4, "
"0","                     dist = -0.05,"
"0","                     cex.axis = 1.4),"
"0","       cex.lab = 1.5,"
"0","       cex.main = 1.9"
"0",")"
