"0","# Convert ""comorbidities"" variable to factor"
"0","tb.pacientes3$health_provider<-as_factor(tb.pacientes3$health_provider)"
"0","# Let's convert comorbidities categorical variable to numerical by one-hot technique."
"0","library(caret)"
"0","#define one-hot encoding function"
"0","dummy <- tb.pacientes3[,""health_provider""]"
"0","dummy <- dummyVars("" ~ ."", data = dummy)"
"0","# Perform one-hot encoding on data frame"
"0","final_df3 <- data.frame(predict(dummy, newdata = tb.pacientes3))"
"0","# Binding both data sets"
"0","tb.pacientes<-cbind(tb.pacientes, final_df3)"
"0",""
"0","# Remove ""comorbidities"" original variable"
"0","#tb.pacientes<-select(tb.pacientes, -`health_provider`)"
"0",""
"0","# Remove no necessary objects"
"0","rm(dummy, final_df3, tb.pacientes3)"
