"0","bd.entrenamiento <- sample_frac(new.variables.interes, 0.7)"
"0","id.entrenamiento <- as.numeric(row.names(bd.entrenamiento))"
"0","bd.prueba <- new.variables.interes[-id.entrenamiento,]"
"0","levels(new.variables.interes$bref1)"
"1","[1]"
"1"," ""L"""
"1"," ""H"""
"1","
"
"0","bd.entrenamiento$bref1<-relevel(bd.entrenamiento$bref1, ref = ""L"")"
"0","library(nnet)"
"0","modelo.1<-multinom(bref1 ~ "
"0","                     socioeconomic_status +"
"0","                     dx_time +"
"0","                     bref2 +"
"0","                     treatment___0 +"
"0","                     treatment___1 +"
"0","                     treatment___6 +"
"0","                     treatment___7 +"
"0","                     prednisolona.0 +"
"0","                     prednisolona.1 +"
"0","                     age_group ,"
"0","                   data = bd.entrenamiento)"
"1","# weights: "
"1"," "
"1","12"
"1"," ("
"1",""
"1","11"
"1",""
"1"," variable)
"
"1","initial  value 2274.909047 
"
"1","iter  10 value 1943.401206
"
"1","final  value 1929.640127 
"
"1","converged
"
"0","summary(modelo.1)"
"1","Call:
"
"1","multinom(formula = bref1 ~ socioeconomic_status + dx_time + bref2 + 
"
"1","    treatment___0 + treatment___1 + treatment___6 + treatment___7 + 
"
"1","    prednisolona.0 + prednisolona.1 + age_group, data = bd.entrenamiento)
"
"1","
Coefficients:
"
"1","                    "
"1","      Values"
"1","   Std. Err."
"1","
(Intercept)         "
"1"," -3.41200773"
"1"," 0.265467138"
"1","
socioeconomic_status"
"1","  0.01145027"
"1"," 0.001563716"
"1","
dx_time             "
"1","  0.01119719"
"1"," 0.006108870"
"1","
bref2               "
"1","  0.92258506"
"1"," 0.048115803"
"1","
treatment___0       "
"1"," -0.47692791"
"1"," 0.176903962"
"1","
treatment___1       "
"1"," -0.24440292"
"1"," 0.159748293"
"1","
treatment___6       "
"1","  1.95776314"
"1"," 0.992170760"
"1","
treatment___7       "
"1"," -0.48054993"
"1"," 0.619671475"
"1","
prednisolona.0      "
"1"," -0.13605593"
"1"," 0.171048126"
"1","
prednisolona.1      "
"1"," -0.34659632"
"1"," 0.190075030"
"1","
age_group           "
"1"," -0.08165766"
"1"," 0.046354793"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","3859.28"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","3881.28"
"1"," "
"1","
"
"0","exp(coef(modelo.1))"
"1","         (Intercept) "
"1","socioeconomic_status "
"1","             dx_time "
"1","
"
"1","          0.03297493 "
"1","          1.01151608 "
"1","          1.01126012 "
"1","
"
"1","               bref2 "
"1","       treatment___0 "
"1","       treatment___1 "
"1","
"
"1","          2.51578545 "
"1","          0.62068727 "
"1","          0.78317202 "
"1","
"
"1","       treatment___6 "
"1","       treatment___7 "
"1","      prednisolona.0 "
"1","
"
"1","          7.08346458 "
"1","          0.61844320 "
"1","          0.87279382 "
"1","
"
"1","      prednisolona.1 "
"1","           age_group "
"1","
"
"1","          0.70709071 "
"1","          0.92158740 "
"1","
"
"0","tabla.de.probabilidades <- fitted(modelo.1)"
"0","head(tabla.de.probabilidades)"
"1","      "
"1","      [,1]"
"1","
497.2 "
"1"," 0.5350346"
"1","
661   "
"1"," 0.3135385"
"1","
1057.2"
"1"," 0.1395396"
"1","
76.1  "
"1"," 0.6988007"
"1","
668.3 "
"1"," 0.3257680"
"1","
1397  "
"1"," 0.5094410"
"1","
"
"0","bd.entrenamiento$Prediccion <- predict(modelo.1, newdata = bd.entrenamiento, ""class"")"
"0","tabla.de.comparacion <- table(bd.entrenamiento$bref1, bd.entrenamiento$Prediccion)"
"0","diag(tabla.de.comparacion)"
"1","   L "
"1","   H "
"1","
"
"1","1250 "
"1","1015 "
"1","
"
"0","table(bd.entrenamiento$bref1)"
"1","
"
"1","   L "
"1","   H "
"1","
"
"1","1744 "
"1","1547 "
"1","
"
"0","diag(tabla.de.comparacion) / table(bd.entrenamiento$bref1)"
"1","
"
"1","        L "
"1","        H "
"1","
"
"1","0.7167431 "
"1","0.6561086 "
"1","
"
"0","sum(diag(tabla.de.comparacion)) / sum(tabla.de.comparacion)"
"1","[1]"
"1"," 0.690128"
"1","
"
